[37m2025-06-07 17:54:41,357 - INFO - Running MMseqs2 on 5000 sequences.[0m
  0%|          | 0/202050 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/202050 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/202050 [elapsed: 00:05 remaining: ?][31m2025-06-07 17:54:47,439 - ERROR - Sleeping for 5s. Reason: PENDING[0m
RUNNING:   0%|          | 0/202050 [elapsed: 00:11 remaining: ?]RUNNING:   0%|          | 5/202050 [elapsed: 00:11 remaining: 132:39:59][31m2025-06-07 17:54:53,274 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1602/202050 [elapsed: 29:42 remaining: 61:50:49]RUNNING:   1%|          | 1612/202050 [elapsed: 29:42 remaining: 61:11:23][31m2025-06-07 18:24:24,128 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1612/202050 [elapsed: 29:48 remaining: 61:11:23]RUNNING:   1%|          | 1617/202050 [elapsed: 29:48 remaining: 61:47:17][31m2025-06-07 18:24:29,874 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1617/202050 [elapsed: 29:54 remaining: 61:47:17]RUNNING:   1%|          | 1622/202050 [elapsed: 29:54 remaining: 62:19:53][31m2025-06-07 18:24:35,631 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1622/202050 [elapsed: 30:03 remaining: 62:19:53]RUNNING:   1%|          | 1630/202050 [elapsed: 30:03 remaining: 62:55:47][31m2025-06-07 18:24:44,834 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1630/202050 [elapsed: 30:14 remaining: 62:55:47]RUNNING:   1%|          | 1640/202050 [elapsed: 30:14 remaining: 61:44:31][31m2025-06-07 18:24:55,584 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1640/202050 [elapsed: 30:21 remaining: 61:44:31]RUNNING:   1%|          | 1647/202050 [elapsed: 30:21 remaining: 61:41:48][31m2025-06-07 18:25:03,328 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1647/202050 [elapsed: 30:27 remaining: 61:41:48]RUNNING:   1%|          | 1652/202050 [elapsed: 30:27 remaining: 62:12:11][31m2025-06-07 18:25:09,077 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1652/202050 [elapsed: 30:33 remaining: 62:12:11]RUNNING:   1%|          | 1657/202050 [elapsed: 30:33 remaining: 62:41:56][31m2025-06-07 18:25:14,850 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1657/202050 [elapsed: 30:42 remaining: 62:41:56]RUNNING:   1%|          | 1665/202050 [elapsed: 30:42 remaining: 62:01:56][31m2025-06-07 18:25:23,591 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1665/202050 [elapsed: 30:49 remaining: 62:01:56]RUNNING:   1%|          | 1672/202050 [elapsed: 30:49 remaining: 61:55:22][31m2025-06-07 18:25:31,348 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1672/202050 [elapsed: 31:00 remaining: 61:55:22]RUNNING:   1%|          | 1682/202050 [elapsed: 31:00 remaining: 61:06:02][31m2025-06-07 18:25:42,091 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1682/202050 [elapsed: 31:06 remaining: 61:06:02]RUNNING:   1%|          | 1687/202050 [elapsed: 31:06 remaining: 62:12:44][31m2025-06-07 18:25:48,044 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1687/202050 [elapsed: 31:15 remaining: 62:12:44]RUNNING:   1%|          | 1695/202050 [elapsed: 31:15 remaining: 61:47:36][31m2025-06-07 18:25:56,805 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1695/202050 [elapsed: 31:25 remaining: 61:47:36]RUNNING:   1%|          | 1704/202050 [elapsed: 31:25 remaining: 61:16:06][31m2025-06-07 18:26:06,554 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1704/202050 [elapsed: 31:32 remaining: 61:16:06]RUNNING:   1%|          | 1711/202050 [elapsed: 31:32 remaining: 61:20:04][31m2025-06-07 18:26:14,291 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1711/202050 [elapsed: 31:39 remaining: 61:20:04]RUNNING:   1%|          | 1717/202050 [elapsed: 31:39 remaining: 61:41:11][31m2025-06-07 18:26:21,055 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1717/202050 [elapsed: 31:46 remaining: 61:41:11]RUNNING:   1%|          | 1723/202050 [elapsed: 31:46 remaining: 62:06:25][31m2025-06-07 18:26:27,877 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1723/202050 [elapsed: 31:56 remaining: 62:06:25]RUNNING:   1%|          | 1732/202050 [elapsed: 31:56 remaining: 61:26:46][31m2025-06-07 18:26:37,629 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1732/202050 [elapsed: 32:04 remaining: 61:26:46]RUNNING:   1%|          | 1740/202050 [elapsed: 32:04 remaining: 61:15:34][31m2025-06-07 18:26:46,379 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1740/202050 [elapsed: 32:13 remaining: 61:15:34]RUNNING:   1%|          | 1748/202050 [elapsed: 32:13 remaining: 61:15:05][31m2025-06-07 18:26:55,184 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1748/202050 [elapsed: 32:23 remaining: 61:15:05]RUNNING:   1%|          | 1757/202050 [elapsed: 32:23 remaining: 60:57:50][31m2025-06-07 18:27:04,954 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1757/202050 [elapsed: 32:32 remaining: 60:57:50]RUNNING:   1%|          | 1765/202050 [elapsed: 32:32 remaining: 60:55:10][31m2025-06-07 18:27:13,699 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 1765/202050 [elapsed: 32:37 remaining: 60:55:10]RUNNING:   1%|          | 1770/202050 [elapsed: 32:37 remaining: 61:32:09][31m2025-06-07 18:27:19,439 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1770/202050 [elapsed: 32:44 remaining: 61:32:09]RUNNING:   1%|          | 1776/202050 [elapsed: 32:44 remaining: 61:54:35][31m2025-06-07 18:27:26,229 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1776/202050 [elapsed: 32:54 remaining: 61:54:35]RUNNING:   1%|          | 1785/202050 [elapsed: 32:54 remaining: 61:20:15][31m2025-06-07 18:27:35,990 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1785/202050 [elapsed: 33:02 remaining: 61:20:15]RUNNING:   1%|          | 1792/202050 [elapsed: 33:02 remaining: 61:34:16][31m2025-06-07 18:27:43,812 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1792/202050 [elapsed: 33:10 remaining: 61:34:16]RUNNING:   1%|          | 1799/202050 [elapsed: 33:10 remaining: 61:35:16][31m2025-06-07 18:27:51,568 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1799/202050 [elapsed: 33:18 remaining: 61:35:16]RUNNING:   1%|          | 1807/202050 [elapsed: 33:18 remaining: 61:20:30][31m2025-06-07 18:28:00,316 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1807/202050 [elapsed: 33:28 remaining: 61:20:30]RUNNING:   1%|          | 1816/202050 [elapsed: 33:28 remaining: 61:00:16][31m2025-06-07 18:28:10,083 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1816/202050 [elapsed: 33:38 remaining: 61:00:16]RUNNING:   1%|          | 1825/202050 [elapsed: 33:38 remaining: 60:45:20][31m2025-06-07 18:28:19,833 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1825/202050 [elapsed: 33:49 remaining: 60:45:20]RUNNING:   1%|          | 1835/202050 [elapsed: 33:49 remaining: 60:29:29][31m2025-06-07 18:28:30,619 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1835/202050 [elapsed: 33:58 remaining: 60:29:29]RUNNING:   1%|          | 1844/202050 [elapsed: 33:58 remaining: 60:24:19][31m2025-06-07 18:28:40,364 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1844/202050 [elapsed: 34:05 remaining: 60:24:19]RUNNING:   1%|          | 1850/202050 [elapsed: 34:05 remaining: 60:53:31][31m2025-06-07 18:28:47,115 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1850/202050 [elapsed: 34:12 remaining: 60:53:31]RUNNING:   1%|          | 1856/202050 [elapsed: 34:12 remaining: 61:17:49][31m2025-06-07 18:28:53,865 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1856/202050 [elapsed: 34:22 remaining: 61:17:49]RUNNING:   1%|          | 1865/202050 [elapsed: 34:22 remaining: 60:58:45][31m2025-06-07 18:29:03,637 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1865/202050 [elapsed: 34:32 remaining: 60:58:45]RUNNING:   1%|          | 1875/202050 [elapsed: 34:32 remaining: 60:32:27][31m2025-06-07 18:29:14,381 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1875/202050 [elapsed: 34:39 remaining: 60:32:27]RUNNING:   1%|          | 1881/202050 [elapsed: 34:39 remaining: 60:59:26][31m2025-06-07 18:29:21,123 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1881/202050 [elapsed: 34:47 remaining: 60:59:26]RUNNING:   1%|          | 1888/202050 [elapsed: 34:47 remaining: 61:10:45][31m2025-06-07 18:29:28,888 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1888/202050 [elapsed: 34:58 remaining: 61:10:45]RUNNING:   1%|          | 1898/202050 [elapsed: 34:58 remaining: 60:42:57][31m2025-06-07 18:29:39,663 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1898/202050 [elapsed: 35:05 remaining: 60:42:57]RUNNING:   1%|          | 1905/202050 [elapsed: 35:05 remaining: 60:54:45][31m2025-06-07 18:29:47,402 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1905/202050 [elapsed: 35:12 remaining: 60:54:45]RUNNING:   1%|          | 1911/202050 [elapsed: 35:12 remaining: 61:20:12][31m2025-06-07 18:29:54,162 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1911/202050 [elapsed: 35:19 remaining: 61:20:12]RUNNING:   1%|          | 1917/202050 [elapsed: 35:19 remaining: 61:50:36][31m2025-06-07 18:30:00,993 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1917/202050 [elapsed: 35:27 remaining: 61:50:36]RUNNING:   1%|          | 1924/202050 [elapsed: 35:27 remaining: 61:45:10][31m2025-06-07 18:30:08,744 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1924/202050 [elapsed: 35:38 remaining: 61:45:10]RUNNING:   1%|          | 1934/202050 [elapsed: 35:38 remaining: 60:59:59][31m2025-06-07 18:30:19,498 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 1934/202050 [elapsed: 35:47 remaining: 60:59:59]RUNNING:   1%|          | 1943/202050 [elapsed: 35:47 remaining: 60:46:53][31m2025-06-07 18:30:29,269 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1943/202050 [elapsed: 35:56 remaining: 60:46:53]RUNNING:   1%|          | 1951/202050 [elapsed: 35:56 remaining: 60:46:26][31m2025-06-07 18:30:38,014 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1951/202050 [elapsed: 36:07 remaining: 60:46:26]RUNNING:   1%|          | 1961/202050 [elapsed: 36:07 remaining: 60:26:21][31m2025-06-07 18:30:48,775 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1961/202050 [elapsed: 36:18 remaining: 60:26:21]RUNNING:   1%|          | 1971/202050 [elapsed: 36:18 remaining: 60:17:07][31m2025-06-07 18:30:59,567 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 1971/202050 [elapsed: 36:28 remaining: 60:17:07]RUNNING:   1%|          | 1981/202050 [elapsed: 36:28 remaining: 60:07:27][31m2025-06-07 18:31:10,325 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 1981/202050 [elapsed: 36:36 remaining: 60:07:27]RUNNING:   1%|          | 1988/202050 [elapsed: 36:36 remaining: 60:30:56][31m2025-06-07 18:31:18,102 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 1988/202050 [elapsed: 36:43 remaining: 60:30:56]RUNNING:   1%|          | 1994/202050 [elapsed: 36:43 remaining: 61:00:27][31m2025-06-07 18:31:24,869 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 1994/202050 [elapsed: 36:52 remaining: 61:00:27]RUNNING:   1%|          | 2002/202050 [elapsed: 36:52 remaining: 60:55:41][31m2025-06-07 18:31:33,615 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 2002/202050 [elapsed: 36:57 remaining: 60:55:41]RUNNING:   1%|          | 2007/202050 [elapsed: 36:57 remaining: 61:32:57][31m2025-06-07 18:31:39,360 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 2007/202050 [elapsed: 37:03 remaining: 61:32:57]RUNNING:   1%|          | 2012/202050 [elapsed: 37:03 remaining: 62:07:35][31m2025-06-07 18:31:45,121 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2012/202050 [elapsed: 37:10 remaining: 62:07:35]RUNNING:   1%|          | 2018/202050 [elapsed: 37:10 remaining: 62:16:10][31m2025-06-07 18:31:51,884 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 2018/202050 [elapsed: 37:18 remaining: 62:16:10]RUNNING:   1%|          | 2025/202050 [elapsed: 37:18 remaining: 62:03:51][31m2025-06-07 18:31:59,649 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 2025/202050 [elapsed: 37:23 remaining: 62:03:51]RUNNING:   1%|          | 2030/202050 [elapsed: 37:23 remaining: 62:31:16][31m2025-06-07 18:32:05,401 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 2030/202050 [elapsed: 37:32 remaining: 62:31:16]RUNNING:   1%|          | 2038/202050 [elapsed: 37:32 remaining: 61:56:36][31m2025-06-07 18:32:14,174 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 2038/202050 [elapsed: 37:43 remaining: 61:56:36]RUNNING:   1%|          | 2048/202050 [elapsed: 37:43 remaining: 61:09:32][31m2025-06-07 18:32:24,965 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 2048/202050 [elapsed: 37:49 remaining: 61:09:32]RUNNING:   1%|          | 2053/202050 [elapsed: 37:49 remaining: 61:44:33][31m2025-06-07 18:32:30,710 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 2053/202050 [elapsed: 37:59 remaining: 61:44:33]RUNNING:   1%|          | 2062/202050 [elapsed: 37:59 remaining: 61:12:09][31m2025-06-07 18:32:40,470 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2062/202050 [elapsed: 38:05 remaining: 61:12:09]RUNNING:   1%|          | 2068/202050 [elapsed: 38:05 remaining: 61:32:19][31m2025-06-07 18:32:47,224 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 2068/202050 [elapsed: 38:14 remaining: 61:32:19]RUNNING:   1%|          | 2076/202050 [elapsed: 38:14 remaining: 61:16:41][31m2025-06-07 18:32:55,973 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 2076/202050 [elapsed: 38:20 remaining: 61:16:41]RUNNING:   1%|          | 2081/202050 [elapsed: 38:20 remaining: 61:52:57][31m2025-06-07 18:33:01,729 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 2081/202050 [elapsed: 38:30 remaining: 61:52:57]RUNNING:   1%|          | 2090/202050 [elapsed: 38:30 remaining: 61:15:26][31m2025-06-07 18:33:11,482 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 2090/202050 [elapsed: 38:37 remaining: 61:15:26]RUNNING:   1%|          | 2097/202050 [elapsed: 38:37 remaining: 61:29:11][31m2025-06-07 18:33:19,302 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2097/202050 [elapsed: 38:44 remaining: 61:29:11]RUNNING:   1%|          | 2103/202050 [elapsed: 38:44 remaining: 61:44:45][31m2025-06-07 18:33:26,052 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 2103/202050 [elapsed: 38:53 remaining: 61:44:45]RUNNING:   1%|          | 2111/202050 [elapsed: 38:53 remaining: 61:24:28][31m2025-06-07 18:33:34,801 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2111/202050 [elapsed: 39:00 remaining: 61:24:28]RUNNING:   1%|          | 2117/202050 [elapsed: 39:00 remaining: 61:40:51][31m2025-06-07 18:33:41,548 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 2117/202050 [elapsed: 39:09 remaining: 61:40:51]RUNNING:   1%|          | 2126/202050 [elapsed: 39:09 remaining: 61:11:08][31m2025-06-07 18:33:51,322 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2126/202050 [elapsed: 39:16 remaining: 61:11:08]RUNNING:   1%|          | 2132/202050 [elapsed: 39:16 remaining: 61:37:55][31m2025-06-07 18:33:58,122 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 2132/202050 [elapsed: 39:26 remaining: 61:37:55]RUNNING:   1%|          | 2141/202050 [elapsed: 39:26 remaining: 61:05:49][31m2025-06-07 18:34:07,867 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 2141/202050 [elapsed: 39:34 remaining: 61:05:49]RUNNING:   1%|          | 2148/202050 [elapsed: 39:34 remaining: 61:10:46][31m2025-06-07 18:34:15,606 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 2148/202050 [elapsed: 39:43 remaining: 61:10:46]RUNNING:   1%|          | 2157/202050 [elapsed: 39:43 remaining: 60:49:53][31m2025-06-07 18:34:25,358 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 2157/202050 [elapsed: 39:51 remaining: 60:49:53]RUNNING:   1%|          | 2164/202050 [elapsed: 39:51 remaining: 61:08:16][31m2025-06-07 18:34:33,169 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2164/202050 [elapsed: 39:58 remaining: 61:08:16]RUNNING:   1%|          | 2170/202050 [elapsed: 39:58 remaining: 61:32:26][31m2025-06-07 18:34:39,949 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2170/202050 [elapsed: 40:05 remaining: 61:32:26]RUNNING:   1%|          | 2176/202050 [elapsed: 40:05 remaining: 61:46:15][31m2025-06-07 18:34:46,694 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2176/202050 [elapsed: 40:11 remaining: 61:46:15]RUNNING:   1%|          | 2182/202050 [elapsed: 40:11 remaining: 61:55:56][31m2025-06-07 18:34:53,434 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 2182/202050 [elapsed: 40:22 remaining: 61:55:56]RUNNING:   1%|          | 2192/202050 [elapsed: 40:22 remaining: 61:02:51][31m2025-06-07 18:35:04,187 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2192/202050 [elapsed: 40:29 remaining: 61:02:51]RUNNING:   1%|          | 2198/202050 [elapsed: 40:29 remaining: 61:27:22][31m2025-06-07 18:35:10,960 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2198/202050 [elapsed: 40:36 remaining: 61:27:22]RUNNING:   1%|          | 2204/202050 [elapsed: 40:36 remaining: 61:45:04][31m2025-06-07 18:35:17,723 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 2204/202050 [elapsed: 40:45 remaining: 61:45:04]RUNNING:   1%|          | 2212/202050 [elapsed: 40:45 remaining: 61:23:54][31m2025-06-07 18:35:26,472 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 2212/202050 [elapsed: 40:55 remaining: 61:23:54]RUNNING:   1%|          | 2222/202050 [elapsed: 40:55 remaining: 60:47:55][31m2025-06-07 18:35:37,246 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 2222/202050 [elapsed: 41:01 remaining: 60:47:55]RUNNING:   1%|          | 2227/202050 [elapsed: 41:01 remaining: 61:26:12][31m2025-06-07 18:35:42,995 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 2227/202050 [elapsed: 41:10 remaining: 61:26:12]RUNNING:   1%|          | 2235/202050 [elapsed: 41:10 remaining: 61:20:17][31m2025-06-07 18:35:51,807 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2235/202050 [elapsed: 41:17 remaining: 61:20:17]RUNNING:   1%|          | 2241/202050 [elapsed: 41:17 remaining: 61:37:32][31m2025-06-07 18:35:58,559 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 2241/202050 [elapsed: 41:26 remaining: 61:37:32]RUNNING:   1%|          | 2250/202050 [elapsed: 41:26 remaining: 61:15:57][31m2025-06-07 18:36:08,390 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2250/202050 [elapsed: 41:33 remaining: 61:15:57]RUNNING:   1%|          | 2256/202050 [elapsed: 41:33 remaining: 61:32:07][31m2025-06-07 18:36:15,129 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 2256/202050 [elapsed: 41:39 remaining: 61:32:07]RUNNING:   1%|          | 2261/202050 [elapsed: 41:39 remaining: 62:08:59][31m2025-06-07 18:36:20,912 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 2261/202050 [elapsed: 41:47 remaining: 62:08:59]RUNNING:   1%|          | 2268/202050 [elapsed: 41:47 remaining: 62:04:39][31m2025-06-07 18:36:28,723 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 2268/202050 [elapsed: 41:53 remaining: 62:04:39]RUNNING:   1%|          | 2273/202050 [elapsed: 41:53 remaining: 62:31:13][31m2025-06-07 18:36:34,480 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 2273/202050 [elapsed: 41:58 remaining: 62:31:13]RUNNING:   1%|          | 2278/202050 [elapsed: 41:58 remaining: 63:10:41][31m2025-06-07 18:36:40,343 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 2278/202050 [elapsed: 42:04 remaining: 63:10:41]RUNNING:   1%|          | 2283/202050 [elapsed: 42:04 remaining: 63:18:38][31m2025-06-07 18:36:46,080 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 2283/202050 [elapsed: 42:13 remaining: 63:18:38]RUNNING:   1%|          | 2291/202050 [elapsed: 42:13 remaining: 62:16:55][31m2025-06-07 18:36:54,820 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 2291/202050 [elapsed: 42:21 remaining: 62:16:55]RUNNING:   1%|          | 2298/202050 [elapsed: 42:21 remaining: 61:58:10][31m2025-06-07 18:37:02,556 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 2298/202050 [elapsed: 42:30 remaining: 61:58:10]RUNNING:   1%|          | 2307/202050 [elapsed: 42:30 remaining: 61:21:40][31m2025-06-07 18:37:12,343 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 2307/202050 [elapsed: 42:39 remaining: 61:21:40]RUNNING:   1%|          | 2315/202050 [elapsed: 42:39 remaining: 61:12:34][31m2025-06-07 18:37:21,124 - ERROR - Sleeping for 5s. Reason: RUNNING[0m
RUNNING:   1%|          | 2315/202050 [elapsed: 42:45 remaining: 61:12:34]RUNNING:   1%|          | 2320/202050 [elapsed: 42:45 remaining: 61:48:01][31m2025-06-07 18:37:26,879 - ERROR - Sleeping for 8s. Reason: RUNNING[0m
RUNNING:   1%|          | 2320/202050 [elapsed: 42:54 remaining: 61:48:01]RUNNING:   1%|          | 2328/202050 [elapsed: 42:54 remaining: 61:29:09][31m2025-06-07 18:37:35,657 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 2328/202050 [elapsed: 43:01 remaining: 61:29:09]RUNNING:   1%|          | 2335/202050 [elapsed: 43:01 remaining: 61:27:14][31m2025-06-07 18:37:43,403 - ERROR - Sleeping for 9s. Reason: RUNNING[0m
RUNNING:   1%|          | 2335/202050 [elapsed: 43:11 remaining: 61:27:14]RUNNING:   1%|          | 2344/202050 [elapsed: 43:11 remaining: 60:59:47][31m2025-06-07 18:37:53,163 - ERROR - Sleeping for 10s. Reason: RUNNING[0m
RUNNING:   1%|          | 2344/202050 [elapsed: 43:22 remaining: 60:59:47]RUNNING:   1%|          | 2354/202050 [elapsed: 43:22 remaining: 60:30:49][31m2025-06-07 18:38:03,918 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 2354/202050 [elapsed: 43:30 remaining: 60:30:49]RUNNING:   1%|          | 2361/202050 [elapsed: 43:30 remaining: 60:44:41][31m2025-06-07 18:38:11,666 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2361/202050 [elapsed: 43:37 remaining: 60:44:41]RUNNING:   1%|          | 2367/202050 [elapsed: 43:37 remaining: 61:14:18][31m2025-06-07 18:38:18,456 - ERROR - Sleeping for 7s. Reason: RUNNING[0m
RUNNING:   1%|          | 2367/202050 [elapsed: 43:44 remaining: 61:14:18]RUNNING:   1%|          | 2374/202050 [elapsed: 43:44 remaining: 61:21:13][31m2025-06-07 18:38:26,235 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
RUNNING:   1%|          | 2374/202050 [elapsed: 43:51 remaining: 61:21:13]RUNNING:   1%|          | 2380/202050 [elapsed: 43:51 remaining: 61:36:28][31m2025-06-07 18:38:32,978 - ERROR - Sleeping for 6s. Reason: RUNNING[0m
